pokedex_number,name,hp,attack,sp_attack,defense,sp_defense,speed,type1,type2,height_m2,weight_kg,generation,is_legendary
518,Musharna,116,55,107,85,95,29,psychic,none,1.1,60.5,5,0
538,Throh,120,100,30,85,85,45,fighting,none,1.3,55.5,5,0
488,Cresselia,120,70,75,120,130,85,psychic,none,1.5,85.6,4,1
493,Arceus,120,120,120,120,120,120,normal,none,3.2,320,4,1
673,Gogoat,123,100,97,62,81,68,grass,none,1.7,91,6,0
716,Xerneas,126,131,131,95,98,99,fairy,none,3,215,6,1
134,Vaporeon,130,65,110,60,95,65,water,none,1,29,1,0
320,Wailmer,130,70,70,35,35,60,water,none,2,130,3,0
446,Munchlax,135,85,40,40,85,5,normal,none,0.6,105,4,0
297,Hariyama,144,120,40,60,60,50,fighting,none,2.3,253.8,3,0
289,Slaking,150,160,95,100,65,100,normal,none,2,130.5,3,0
143,Snorlax,160,110,65,65,110,30,normal,none,2.1,460,1,0
594,Alomomola,165,75,40,80,45,65,water,none,1.2,31.6,5,0
321,Wailord,170,90,90,45,45,60,water,none,14.5,398,3,0
202,Wobbuffet,190,33,33,58,58,33,psychic,none,1.3,28.5,2,0
113,Chansey,250,5,35,5,105,50,normal,none,1.1,34.6,1,0
242,Blissey,255,10,75,10,135,55,normal,none,1.5,46.8,2,0
